File,Image
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\index.aspx,/images/build/logo.png
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\index.aspx,/images/build/navigation_x.png
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\index.aspx,/images/IBP%20-%20Front%20page%20-%20Toppbilde%20-%201056%20x%20612.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\index.aspx,/images/SFP_overview_webfrontpage2012.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\index.aspx,/images/Environmentally_friendly_farming_03.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\index.aspx,/images/annual-report-2011-(1056-x-612).jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\index.aspx,/images/impact-report-2011-(1056x612).jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\index.aspx,/images/IBP%20-%20Front%20page%20-%20Karusell%20-%2078%20x%2040.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\index.aspx,/images/SFP_78X40.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\index.aspx,/images/Wiggeby_farm_78x40.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\index.aspx,/images/annual-report-2011-(78x40).jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\index.aspx,/images/impact-report-2011-(78x40).jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\index.aspx,http://yaraurl.com/e1q9
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\index.aspx,/images/jobs_and_careers_292x123.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\index.aspx,http://yaraurl.com/oukw
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\index.aspx,http://sdc.arena.no/dcs3a21941000043tnle2rlvs_5r8v/njs.gif?dcsuri=/nojavascript&WT.js=No&WT.tv=8.6.0
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\documents_and_media\index.aspx,/images/build/print.png
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\multimedia_library\videos\index.aspx,/images/yara-header-media.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\multimedia_library\videos\index.aspx,/images/build/logo.png
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\multimedia_library\videos\index.aspx,/images/build/navigation_x.png
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\multimedia_library\videos\index.aspx,/images/build/print.png
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\multimedia_library\videos\index.aspx,http://previews.fliqz.com/68949c842b4e4abdb570c3038ad5d4af.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\multimedia_library\videos\index.aspx,/images/icon.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\multimedia_library\videos\index.aspx,/images/icon.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\multimedia_library\videos\index.aspx,/images/icon.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\multimedia_library\videos\index.aspx,http://previews.fliqz.com/68949c842b4e4abdb570c3038ad5d4af.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\multimedia_library\videos\index.aspx,/images/icon.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\multimedia_library\videos\index.aspx,http://previews.fliqz.com/68949c842b4e4abdb570c3038ad5d4af.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\multimedia_library\videos\index.aspx,/images/icon.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\multimedia_library\videos\index.aspx,http://previews.fliqz.com/68949c842b4e4abdb570c3038ad5d4af.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\multimedia_library\videos\index.aspx,/images/icon.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\multimedia_library\videos\index.aspx,http://previews.fliqz.com/68949c842b4e4abdb570c3038ad5d4af.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\multimedia_library\videos\index.aspx,/images/icon.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\multimedia_library\videos\index.aspx,http://previews.fliqz.com/68949c842b4e4abdb570c3038ad5d4af.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\multimedia_library\videos\index.aspx,/images/icon.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\multimedia_library\videos\index.aspx,http://previews.fliqz.com/68949c842b4e4abdb570c3038ad5d4af.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\multimedia_library\videos\index.aspx,http://previews.fliqz.com/68949c842b4e4abdb570c3038ad5d4af.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,/images/yara-header-media.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,/images/build/logo.png
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,/images/build/navigation_x.png
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,/images/build/print.png
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,http://lorempixel.com/159/91/nature/1
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,http://lorempixel.com/159/91/nature/2
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,http://lorempixel.com/159/91/nature/3
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,http://lorempixel.com/159/91/nature/4
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,http://lorempixel.com/159/91/nature/5
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,http://lorempixel.com/159/91/nature/6
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,http://lorempixel.com/159/91/nature/7
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,http://lorempixel.com/159/91/nature/8
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,http://lorempixel.com/159/91/nature/9
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,http://lorempixel.com/159/91/nature/10
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,http://lorempixel.com/159/91/nature/11
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,/images/RCF%20-%20Front%20page%20-%20Karusell%20-%2078%20x%2040.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,/images/SFP_78X40.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,/images/Wiggeby_farm_78x40.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,/images/annual-report-2011-(78x40).jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,/images/impact-report-2011-(78x40).jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,/images/GD%20-%20Front%20page%20-%20Karusell%20-%2078%20x%2040.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,/images/AUCC%20-%20Front%20page%20-%20Karusell%20-%2078%20x%2040.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,/images/EFB%20-%20Front%20page%20-%20Karusell%20-%2078%20x%2040.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,/images/IBP%20-%20Front%20page%20-%20Karusell%20-%2078%20x%2040.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,/images/CEO2011%20-%20Front%20page%20-%20Karusell%20-%2078%20x%2040.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,/images/RECC%20-%20Front%20page%20-%20Karusell%20-%2078%20x%2040.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,/images/SAC%20-%20Front%20page%20-%20Karusell%20-%2078%20x%2040.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,/images/SRWC%20-%20Front%20page%20-%20Karusell%20-%2078%20x%2040.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,/images/TIE%20-%20Front%20page%20-%20Karusell%20-%2078%20x%2040.jpg
C:\Projects\Yara\yara-com\src\Web\BB.Yara.Com\BB.Yara.Web.Com\media\stories\environmentally_friendly_farming.aspx,/images/AFC%20-%20Front%20page%20-%20Karusell%20-%2078%20x%2040.jpg
